FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
MIN	3
SEC	22	783
LBH	9F9F1000F001000000000000000000000000F0015C000100394F5633303052303030433030423030305350303000000000000000000024082700383637333736303236383632363934009029D400000000006029D400FFFF0000040000006029D40094082700153FA774243FA774E1A047A4
LBH	9F9F40000050000000000000000000000000F0000000
LBH	9F9F40000050000000000000000000000000F0000000
SEC	22	799
LBH	9F9F01E554010000000000000000000000005401040000000000
LBH	9F9F01E554010000000000000000000000005401040000000000
LBH	9F9F04E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F07E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F0AE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F0DE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F37E554010000000000000000000000005401040000000000
LBH	9F9F11E554010000000000000000000000005401040000000000
LBH	9F9F14E554010000000000000000000000005401040000000000
LBH	9F9F1BE554010000000000000000000000005401040000000000
LBH	9F9F1EE554010000000000000000000000005401040000000000
LBH	9F9F21E554010000000000000000000000005401040000000000
LBH	9F9F24E554010000000000000000000000005401040000000000
LBH	9F9F27E554010000000000000000000000005401040000000000
LBH	9F9F2AE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F2DE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F31E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F44E554010000000000000000000000005401040000000000
LBH	9F9F47E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F4AE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F34E554010000000000000000000000005401040000000000
LBH	9F9F51E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F54E5510100000000FFFFFFFF000000005101040000000000
LBH	9F9F57E5510100000000FFFFFFFF000000005101040000000000
LBH	9F9F5AE5510100000000FFFFFFFF000000005101040000000000
LBH	9F9F5DE5510100000000FFFFFFFF000000005101040000000000
LBH	9F9F61E5510100000000FFFFFFFF000000005101040000000000
LBH	9F9F64E5510100000000FFFFFFFF000000005101040000000000
LBH	9F9F6AE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F71E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F74E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F7AE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F7DE5510100000000FFFFFFFF000000005101040000000000
LBH	9F9F84E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F87E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F8AE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F8DE5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F91E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F94E5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F40000050000000000000000000000000F0000000
LBH	9F9F8C100000B78E0500B38266070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F00150000B88E0500BE826607000000000002EC00AEBF050008030400E80300000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000040000000000000000000000050000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F0110823020FB5901C68266070000000000021800880304007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823021FB5901C78266070000000000021800880304007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823022FB5901C78266070000000000020C00880304001F007F7F00014C0A
LBH	9F9F0110723024FB5901D98266070000000000020C00880305000000000000000000
LBH	9F9F0110823026FB5901E78266070000000000021800880305007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823027FB5901E78266070000000000021800880305007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823028FB5901E88266070000000000020C00880305001F007F7F00014C0A
LBH	9F9F0110723029FB5901F98266070000000000020C00880306000000000000000000
LBH	9F9F011082302AFB5901088366070000000000021800880306007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302BFB5901088366070000000000021800880306007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302CFB5901088366070000000000020C00880306001F007F7F00014C0A
LBH	9F9F011072302DFB59011A8366070000000000020C00880307000000000000000000
LBH	9F9F011082302EFB5901288366070000000000021800880307007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302FFB5901298366070000000000021800880307007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823030FB5901298366070000000000020C00880307001F007F7F00014C0A
LBH	9F9F0110723031FB59013B8366070000000000020C00880308000000000000000000
LBH	9F9F0110823032FB5901498366070000000000021800880308007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823033FB59014A8366070000000000021800880308007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823034FB59014A8366070000000000020C00880308001F007F7F00014C0A
LBH	9F9F0110723035FB59015C8366070000000000020C00880309000000000000000000
LBH	9F9F0110823036FB59016A8366070000000000021800880309007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823037FB59016A8366070000000000021800880309007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823038FB59016B8366070000000000020C00880309001F007F7F00014C0A
LBH	9F9F0110723039FB59017C8366070000000000020C00890300000000000000000000
LBH	9F9F011082303AFB59018B8366070000000000021800890300007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082303BFB59018B8366070000000000021800890300007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082303CFB59018B8366070000000000020C00890300001F007F7F0001180A
LBH	9F9F0190A2303DFB59018E8366070000000000020C00890300000100010000000000
LBH	9F9F0110723044FB59019D8366070000000000020C00890301000000000000000000
LBH	9F9F0110823045FB5901AC8366070000000000021800890301007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823046FB5901AC8366070000000000021800890301007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823047FB5901AC8366070000000000020C00890301001F007F7F0001180A
LBH	9F9F0110723048FB5901BE8366070000000000020C00890302000000000000000000
LBH	9F9F0110823049FB5901CC8366070000000000021800890302007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082304AFB5901CC8366070000000000021800890302007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304BFB5901CD8366070000000000020C00890302001F007F7F0001180A
